registry_sign_id,source_system,source_sign_id,mapping_type,evidence,review_status
P283,parpola_1982,P283,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P285,parpola_1982,P285,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P288,parpola_1982,P288,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P289,parpola_1982,P289,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P290,parpola_1982,P290,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P293,parpola_1982,P293,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P294,parpola_1982,P294,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P296,parpola_1982,P296,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P300,parpola_1982,P300,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P301,parpola_1982,P301,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P303,parpola_1982,P303,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P307,parpola_1982,P307,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P309,parpola_1982,P309,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P310,parpola_1982,P310,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P311,parpola_1982,P311,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P313,parpola_1982,P313,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P316,parpola_1982,P316,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P320,parpola_1982,P320,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P324,parpola_1982,P324,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P325,parpola_1982,P325,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P326,parpola_1982,P326,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P327,parpola_1982,P327,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P332,parpola_1982,P332,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P335,parpola_1982,P335,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P341,parpola_1982,P341,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P342,parpola_1982,P342,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P346,parpola_1982,P346,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P349,parpola_1982,P349,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P350,parpola_1982,P350,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P352,parpola_1982,P352,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P353,parpola_1982,P353,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P355,parpola_1982,P355,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P358,parpola_1982,P358,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P359,parpola_1982,P359,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P360,parpola_1982,P360,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P364,parpola_1982,P364,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P366,parpola_1982,P366,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P368,parpola_1982,P368,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P369,parpola_1982,P369,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P372,parpola_1982,P372,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P378,parpola_1982,P378,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P379,parpola_1982,P379,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P381,parpola_1982,P381,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P382,parpola_1982,P382,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P384,parpola_1982,P384,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P385,parpola_1982,P385,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P386,parpola_1982,P386,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P390,parpola_1982,P390,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P393,parpola_1982,P393,exact,"mayig CISI digitization (MIT license, April 2026)",confirmed
P064,mahadevan_1977,M059,exact,Mahadevan 1977 concordance table; Parpola 1994 p.74,confirmed
P073,mahadevan_1977,M066,approximate,Parpola 1994 plate 14; visual match confirmed by Yadav 2010,pending_confirmation
P074,mahadevan_1977,M067,approximate,Parpola 1994 plate 14,pending_confirmation
P079,mahadevan_1977,M072,approximate,Parpola 1994 plate 15,pending_confirmation
P086,mahadevan_1977,M077,exact,Mahadevan 1977 concordance; key terminal sign,confirmed
P122,mahadevan_1977,M342,approximate,Terminal position bias confirmed; Fuls 2014 sign catalog,pending_confirmation
P121,mahadevan_1977,M339,approximate,Positional analysis; Parpola 1994,pending_confirmation
P001,mahadevan_1977,M001,exact,Single stroke numeral; universal agreement,confirmed
P002,mahadevan_1977,M002,exact,Double stroke; universal agreement,confirmed
P003,mahadevan_1977,M003,exact,Triple stroke,confirmed
P108,mahadevan_1977,M100,approximate,Parpola 1994; frequency match,pending_confirmation
P202,mahadevan_1977,M201,uncertain,Pending visual crosswalk confirmation,pending_confirmation
P324,mahadevan_1977,M320,approximate,High-frequency initial; Parpola 1994,pending_confirmation
P332,mahadevan_1977,M330,uncertain,Provisional; pending image confirmation,pending_confirmation
P385,mahadevan_1977,M380,approximate,Terminal cluster; Mahadevan concordance,pending_confirmation
P094,mahadevan_1977,M086,uncertain,Provisional match; needs plate review,pending_confirmation
P145,mahadevan_1977,M140,uncertain,Provisional,pending_confirmation
P001,fuls_2014,F001,exact,Fuls 2014 sign catalog p.12,pending_confirmation
M059,fuls_2014,F159,exact,Fish sign; Fuls 2014 sign 159,pending_confirmation
P073,fuls_2014,F166,approximate,Fuls 2014,pending_confirmation
P086,fuls_2014,F177,approximate,Fuls 2014,pending_confirmation
P122,fuls_2014,F342,exact,Jar sign; Fuls 2014,pending_confirmation
P324,fuls_2014,F320,approximate,Fuls 2014,pending_confirmation
