anchor_count,set_type,set_idx,rank,cipher_char,cipher_code,original_char,name
5,random,8,3,ጳ,U+1333,ሀ,Hoy
5,random,8,4,አ,U+12A0,ጣ,Ṭäyt
5,random,8,5,ብ,U+1265,ጸ,Ṣädäy
5,random,9,1,ህ,U+1205,ያ,Yämän
5,random,9,2,ጤ,U+1324,ሒ,Ḥäwt
5,random,9,3,ፊ,U+134A,ሂ,Hoy
5,random,9,4,ም,U+121D,ፈ,Äf
5,random,9,5,የ,U+12E8,ጦ,Ṭäyt
10,structured,0,1,ፎ,U+134E,ን,Nähas
10,structured,0,2,ራ,U+122B,ኣ,ʼÄlf
10,structured,0,3,ዕ,U+12D5,ብ,Bet
10,structured,0,4,ጉ,U+1309,ም,May
10,structured,0,5,መ,U+1218,እ,ʼÄlf
10,structured,0,6,ዛ,U+12DB,ይ,Yämän
10,structured,0,7,ቆ,U+1246,ድ,Dänt
10,structured,0,8,ባ,U+1263,በ,Bet
10,structured,0,9,ሓ,U+1213,ት,Täwe
10,structured,0,10,ቢ,U+1262,ር,Rəʾs
10,structured,1,1,ራ,U+122B,ኣ,ʼÄlf
10,structured,1,2,ፎ,U+134E,ን,Nähas
10,structured,1,3,ጉ,U+1309,ም,May
10,structured,1,4,ዕ,U+12D5,ብ,Bet
10,structured,1,5,ሓ,U+1213,ት,Täwe
10,structured,1,6,ጢ,U+1322,ል,Läwe
10,structured,1,7,ቢ,U+1262,ር,Rəʾs
10,structured,1,8,ቆ,U+1246,ድ,Dänt
10,structured,1,9,ዛ,U+12DB,ይ,Yämän
10,structured,1,10,ጌ,U+130C,ስ,Sat
10,structured,2,1,ፎ,U+134E,ን,Nähas
10,structured,2,2,ራ,U+122B,ኣ,ʼÄlf
10,structured,2,3,ጴ,U+1334,ነ,Nähas
10,structured,2,4,ዕ,U+12D5,ብ,Bet
10,structured,2,5,ጉ,U+1309,ም,May
10,structured,2,6,ባ,U+1263,በ,Bet
10,structured,2,7,መ,U+1218,እ,ʼÄlf
10,structured,2,8,ሓ,U+1213,ት,Täwe
10,structured,2,9,ዛ,U+12DB,ይ,Yämän
10,structured,2,10,ጢ,U+1322,ል,Läwe
10,random,0,1,ጲ,U+1332,ሴ,Sat
10,random,0,2,ሃ,U+1203,ራ,Rəʾs
10,random,0,3,ና,U+1293,ሄ,Hoy
10,random,0,4,ህ,U+1205,ያ,Yämän
10,random,0,5,ቃ,U+1243,ዳ,Dänt
10,random,0,6,ጻ,U+133B,ዒ,ʽÄyn
10,random,0,7,ዉ,U+12C9,ጓ,Gäml
10,random,0,8,ዓ,U+12D3,ሐ,Ḥäwt
10,random,0,9,ት,U+1275,ፋ,Äf
10,random,0,10,ፈ,U+1348,ኩ,Kaf
10,random,1,1,ኢ,U+12A2,ዕ,ʽÄyn
10,random,1,2,ተ,U+1270,ፊ,Äf
10,random,1,3,ይ,U+12ED,ቁ,Ḳaf
10,random,1,4,ቴ,U+1274,ረ,Rəʾs
10,random,1,5,ፎ,U+134E,ን,Nähas
10,random,1,6,ዕ,U+12D5,ብ,Bet
10,random,1,7,ፋ,U+134B,ላ,Läwe
10,random,1,8,ዪ,U+12EA,ቀ,Ḳaf
10,random,1,9,ጲ,U+1332,ሴ,Sat
10,random,1,10,ዲ,U+12F2,ኳ,Kaf
10,random,2,1,ዔ,U+12D4,ጊ,Gäml
10,random,2,2,ጡ,U+1321,ጴ,P̣äyt
10,random,2,3,ራ,U+122B,ኣ,ʼÄlf
10,random,2,4,ቅ,U+1245,ካ,Kaf
10,random,2,5,ዞ,U+12DE,ቃ,Ḳaf
10,random,2,6,ጳ,U+1333,ሀ,Hoy
10,random,2,7,ኳ,U+12B3,ቲ,Täwe
10,random,2,8,ጌ,U+130C,ስ,Sat
10,random,2,9,ረ,U+1228,ፎ,Äf
10,random,2,10,ግ,U+130D,ሙ,May
10,random,3,1,ሌ,U+120C,ዶ,Dänt
10,random,3,2,ቀ,U+1240,ሓ,Ḥäwt
10,random,3,3,ተ,U+1270,ፊ,Äf
10,random,3,4,ራ,U+122B,ኣ,ʼÄlf
10,random,3,5,ፈ,U+1348,ኩ,Kaf
10,random,3,6,ኒ,U+1292,ቋ,Ḳaf
10,random,3,7,ጳ,U+1333,ሀ,Hoy
10,random,3,8,ማ,U+121B,ዔ,ʽÄyn
10,random,3,9,ስ,U+1235,ጡ,Ṭäyt
10,random,3,10,ዒ,U+12D2,ቄ,Ḳaf
10,random,4,1,ያ,U+12EB,ዑ,ʽÄyn
10,random,4,2,ኬ,U+12AC,ኢ,ʼÄlf
10,random,4,3,ኒ,U+1292,ቋ,Ḳaf
10,random,4,4,ዓ,U+12D3,ሐ,Ḥäwt
10,random,4,5,ሳ,U+1233,ሜ,May
10,random,4,6,ቅ,U+1245,ካ,Kaf
10,random,4,7,ተ,U+1270,ፊ,Äf
10,random,4,8,ሔ,U+1214,ሌ,Läwe
10,random,4,9,ሞ,U+121E,ጌ,Gäml
10,random,4,10,ጶ,U+1336,ኡ,ʼÄlf
10,random,5,1,ቅ,U+1245,ካ,Kaf
10,random,5,2,ጌ,U+130C,ስ,Sat
10,random,5,3,ዋ,U+12CB,ኒ,Nähas
10,random,5,4,ጋ,U+130B,ሆ,Hoy
10,random,5,5,ኔ,U+1294,የ,Yämän
10,random,5,6,ዉ,U+12C9,ጓ,Gäml
10,random,5,7,ጽ,U+133D,ለ,Läwe
10,random,5,8,ዮ,U+12EE,ሩ,Rəʾs
10,random,5,9,መ,U+1218,እ,ʼÄlf
10,random,5,10,ዶ,U+12F6,ሎ,Läwe
10,random,6,1,ዙ,U+12D9,ቦ,Bet
10,random,6,2,ጾ,U+133E,ሞ,May
10,random,6,3,ጊ,U+130A,ጋ,Gäml
10,random,6,4,ሙ,U+1219,ጽ,Ṣädäy
10,random,6,5,ዜ,U+12DC,ዌ,Wäwe
10,random,6,6,ጉ,U+1309,ም,May
10,random,6,7,ቁ,U+1241,ጉ,Gäml
10,random,6,8,ራ,U+122B,ኣ,ʼÄlf
10,random,6,9,ቴ,U+1274,ረ,Rəʾs
10,random,6,10,ኖ,U+1296,ፌ,Äf
10,random,7,1,ኑ,U+1291,ቴ,Täwe
10,random,7,2,ት,U+1275,ፋ,Äf
10,random,7,3,ዚ,U+12DA,ው,Wäwe
10,random,7,4,ው,U+12CD,ሶ,Sat
10,random,7,5,ጊ,U+130A,ጋ,Gäml
10,random,7,6,ይ,U+12ED,ቁ,Ḳaf
10,random,7,7,ቀ,U+1240,ሓ,Ḥäwt
10,random,7,8,ቂ,U+1242,ዱ,Dänt
10,random,7,9,ዕ,U+12D5,ብ,Bet
10,random,7,10,ሰ,U+1230,ፉ,Äf
10,random,8,1,ሞ,U+121E,ጌ,Gäml
10,random,8,2,ዳ,U+12F3,ኪ,Kaf
10,random,8,3,ቤ,U+1264,ሚ,May
10,random,8,4,ሁ,U+1201,ጢ,Ṭäyt
10,random,8,5,ሆ,U+1206,ፍ,Äf
10,random,8,6,ፎ,U+134E,ን,Nähas
10,random,8,7,ፌ,U+134C,ዛ,Zäy
10,random,8,8,ጉ,U+1309,ም,May
10,random,8,9,ጾ,U+133E,ሞ,May
10,random,8,10,ሲ,U+1232,ዚ,Zäy
10,random,9,1,ዓ,U+12D3,ሐ,Ḥäwt
10,random,9,2,ዩ,U+12E9,ጼ,Ṣädäy
10,random,9,3,ድ,U+12F5,ዝ,Zäy
10,random,9,4,ብ,U+1265,ጸ,Ṣädäy
10,random,9,5,በ,U+1260,ጲ,P̣äyt
10,random,9,6,ሉ,U+1209,ጻ,Ṣädäy
10,random,9,7,ቢ,U+1262,ር,Rəʾs
10,random,9,8,ፍ,U+134D,ጳ,P̣äyt
10,random,9,9,ቄ,U+1244,ዖ,ʽÄyn
10,random,9,10,ክ,U+12AD,ሰ,Sat
20,structured,0,1,ፎ,U+134E,ን,Nähas
20,structured,0,2,ራ,U+122B,ኣ,ʼÄlf
20,structured,0,3,ዕ,U+12D5,ብ,Bet
20,structured,0,4,ጉ,U+1309,ም,May
20,structured,0,5,መ,U+1218,እ,ʼÄlf
20,structured,0,6,ዛ,U+12DB,ይ,Yämän
20,structured,0,7,ቆ,U+1246,ድ,Dänt
20,structured,0,8,ባ,U+1263,በ,Bet
20,structured,0,9,ሓ,U+1213,ት,Täwe
20,structured,0,10,ቢ,U+1262,ር,Rəʾs
20,structured,0,11,ጢ,U+1322,ል,Läwe
20,structured,0,12,እ,U+12A5,ማ,May
20,structured,0,13,ጌ,U+130C,ስ,Sat
20,structured,0,14,ጥ,U+1325,ተ,Täwe
20,structured,0,15,ጴ,U+1334,ነ,Nähas
20,structured,0,16,ጽ,U+133D,ለ,Läwe
20,structured,0,17,ሂ,U+1202,መ,May
20,structured,0,18,ኳ,U+12B3,ቲ,Täwe
20,structured,0,19,ሮ,U+122E,ከ,Kaf
20,structured,0,20,ክ,U+12AD,ሰ,Sat
20,structured,1,1,ራ,U+122B,ኣ,ʼÄlf
20,structured,1,2,ፎ,U+134E,ን,Nähas
20,structured,1,3,ጉ,U+1309,ም,May
20,structured,1,4,ዕ,U+12D5,ብ,Bet
20,structured,1,5,ሓ,U+1213,ት,Täwe
20,structured,1,6,ጢ,U+1322,ል,Läwe
20,structured,1,7,ቢ,U+1262,ር,Rəʾs
20,structured,1,8,ቆ,U+1246,ድ,Dänt
20,structured,1,9,ዛ,U+12DB,ይ,Yämän
20,structured,1,10,ጌ,U+130C,ስ,Sat
20,structured,1,11,ሮ,U+122E,ከ,Kaf
20,structured,1,12,ጎ,U+130E,ወ,Wäwe
20,structured,1,13,ሲ,U+1232,ዚ,Zäy
20,structured,1,14,ሕ,U+1215,ግ,Gäml
20,structured,1,15,ዌ,U+12CC,ዓ,ʽÄyn
20,structured,1,16,ሴ,U+1234,ሃ,Hoy
20,structured,1,17,ቀ,U+1240,ሓ,Ḥäwt
20,structured,1,18,ሒ,U+1212,ቅ,Ḳaf
20,structured,1,19,ሙ,U+1219,ጽ,Ṣädäy
20,structured,1,20,ሆ,U+1206,ፍ,Äf
20,structured,2,1,ፎ,U+134E,ን,Nähas
20,structured,2,2,ራ,U+122B,ኣ,ʼÄlf
20,structured,2,3,ጴ,U+1334,ነ,Nähas
20,structured,2,4,ዕ,U+12D5,ብ,Bet
20,structured,2,5,ጉ,U+1309,ም,May
20,structured,2,6,ባ,U+1263,በ,Bet
20,structured,2,7,መ,U+1218,እ,ʼÄlf
20,structured,2,8,ሓ,U+1213,ት,Täwe
20,structured,2,9,ዛ,U+12DB,ይ,Yämän
20,structured,2,10,ጢ,U+1322,ል,Läwe
20,structured,2,11,ቆ,U+1246,ድ,Dänt
20,structured,2,12,ቢ,U+1262,ር,Rəʾs
20,structured,2,13,ኦ,U+12A6,ደ,Dänt
20,structured,2,14,ህ,U+1205,ያ,Yämän
20,structured,2,15,ጌ,U+130C,ስ,Sat
20,structured,2,16,ሮ,U+122E,ከ,Kaf
20,structured,2,17,እ,U+12A5,ማ,May
20,structured,2,18,ጎ,U+130E,ወ,Wäwe
20,structured,2,19,ሲ,U+1232,ዚ,Zäy
20,structured,2,20,ጥ,U+1325,ተ,Täwe
20,random,0,1,ሒ,U+1212,ቅ,Ḳaf
20,random,0,2,ዐ,U+12D0,ዪ,Yämän
20,random,0,3,ቄ,U+1244,ዖ,ʽÄyn
20,random,0,4,መ,U+1218,እ,ʼÄlf
20,random,0,5,ወ,U+12C8,ቂ,Ḳaf
20,random,0,6,ሔ,U+1214,ሌ,Läwe
20,random,0,7,ሖ,U+1216,ኬ,Kaf
20,random,0,8,ዮ,U+12EE,ሩ,Rəʾs
20,random,0,9,ዖ,U+12D6,ክ,Kaf
20,random,0,10,ይ,U+12ED,ቁ,Ḳaf
20,random,0,11,ቶ,U+1276,ሳ,Sat
20,random,0,12,ጢ,U+1322,ል,Läwe
20,random,0,13,ጸ,U+1338,ጾ,Ṣädäy
20,random,0,14,ጾ,U+133E,ሞ,May
20,random,0,15,ዉ,U+12C9,ጓ,Gäml
20,random,0,16,ጴ,U+1334,ነ,Nähas
20,random,0,17,ጹ,U+1339,ሲ,Sat
20,random,0,18,ኢ,U+12A2,ዕ,ʽÄyn
20,random,0,19,ቴ,U+1274,ረ,Rəʾs
20,random,0,20,ቃ,U+1243,ዳ,Dänt
20,random,1,1,ኔ,U+1294,የ,Yämän
20,random,1,2,ፈ,U+1348,ኩ,Kaf
20,random,1,3,ግ,U+130D,ሙ,May
20,random,1,4,ጊ,U+130A,ጋ,Gäml
20,random,1,5,ሶ,U+1236,ኔ,Nähas
20,random,1,6,ሮ,U+122E,ከ,Kaf
20,random,1,7,ሐ,U+1210,ሱ,Sat
20,random,1,8,ኒ,U+1292,ቋ,Ḳaf
20,random,1,9,ካ,U+12AB,ኮ,Kaf
20,random,1,10,ቅ,U+1245,ካ,Kaf
20,random,1,11,ላ,U+120B,ዜ,Zäy
20,random,1,12,ዴ,U+12F4,ዊ,Wäwe
20,random,1,13,ዪ,U+12EA,ቀ,Ḳaf
20,random,1,14,ር,U+122D,ዮ,Yämän
20,random,1,15,ፉ,U+1349,ጎ,Gäml
20,random,1,16,ኢ,U+12A2,ዕ,ʽÄyn
20,random,1,17,ዋ,U+12CB,ኒ,Nähas
20,random,1,18,ዚ,U+12DA,ው,Wäwe
20,random,1,19,ታ,U+1273,ቤ,Bet
20,random,1,20,ቱ,U+1271,ዩ,Yämän
20,random,2,1,ኬ,U+12AC,ኢ,ʼÄlf
20,random,2,2,ሰ,U+1230,ፉ,Äf
20,random,2,3,ፉ,U+1349,ጎ,Gäml
20,random,2,4,ት,U+1275,ፋ,Äf
20,random,2,5,ጋ,U+130B,ሆ,Hoy
20,random,2,6,ይ,U+12ED,ቁ,Ḳaf
20,random,2,7,ኤ,U+12A4,ባ,Bet
20,random,2,8,ሱ,U+1231,ቱ,Täwe
20,random,2,9,ግ,U+130D,ሙ,May
20,random,2,10,ኒ,U+1292,ቋ,Ḳaf
20,random,2,11,ዖ,U+12D6,ክ,Kaf
20,random,2,12,ረ,U+1228,ፎ,Äf
20,random,2,13,ሩ,U+1229,ዎ,Wäwe
20,random,2,14,ጡ,U+1321,ጴ,P̣äyt
20,random,2,15,ዩ,U+12E9,ጼ,Ṣädäy
20,random,2,16,ደ,U+12F0,ቆ,Ḳaf
20,random,2,17,ል,U+120D,ዴ,Dänt
20,random,2,18,ዮ,U+12EE,ሩ,Rəʾs
20,random,2,19,ቦ,U+1266,ጥ,Ṭäyt
20,random,2,20,ቂ,U+1242,ዱ,Dänt
20,random,3,1,ክ,U+12AD,ሰ,Sat
20,random,3,2,ቦ,U+1266,ጥ,Ṭäyt
20,random,3,3,ሎ,U+120E,ገ,Gäml
20,random,3,4,ቆ,U+1246,ድ,Dänt
20,random,3,5,ቴ,U+1274,ረ,Rəʾs
20,random,3,6,ሜ,U+121C,ቡ,Bet
20,random,3,7,ጦ,U+1326,ኤ,ʼÄlf
20,random,3,8,ዞ,U+12DE,ቃ,Ḳaf
20,random,3,9,ሕ,U+1215,ግ,Gäml
20,random,3,10,ጻ,U+133B,ዒ,ʽÄyn
20,random,3,11,ኔ,U+1294,የ,Yämän
20,random,3,12,ሙ,U+1219,ጽ,Ṣädäy
20,random,3,13,ቲ,U+1272,ጶ,P̣äyt
20,random,3,14,ቱ,U+1271,ዩ,Yämän
20,random,3,15,ዛ,U+12DB,ይ,Yämän
20,random,3,16,ባ,U+1263,በ,Bet
20,random,3,17,ታ,U+1273,ቤ,Bet
20,random,3,18,ከ,U+12A8,ኖ,Nähas
20,random,3,19,ያ,U+12EB,ዑ,ʽÄyn
20,random,3,20,ጤ,U+1324,ሒ,Ḥäwt
20,random,4,1,ደ,U+12F0,ቆ,Ḳaf
20,random,4,2,ኒ,U+1292,ቋ,Ḳaf
20,random,4,3,ጸ,U+1338,ጾ,Ṣädäy
20,random,4,4,ድ,U+12F5,ዝ,Zäy
20,random,4,5,ሖ,U+1216,ኬ,Kaf
20,random,4,6,ዪ,U+12EA,ቀ,Ḳaf
20,random,4,7,ል,U+120D,ዴ,Dänt
20,random,4,8,ጣ,U+1323,ሁ,Hoy
20,random,4,9,ጶ,U+1336,ኡ,ʼÄlf
20,random,4,10,ጠ,U+1320,ዲ,Dänt
20,random,4,11,ቅ,U+1245,ካ,Kaf
20,random,4,12,ባ,U+1263,በ,Bet
20,random,4,13,ኔ,U+1294,የ,Yämän
20,random,4,14,ጼ,U+133C,ጠ,Ṭäyt
20,random,4,15,ያ,U+12EB,ዑ,ʽÄyn
20,random,4,16,ለ,U+1208,ጺ,Ṣädäy
20,random,4,17,ቂ,U+1242,ዱ,Dänt
20,random,4,18,ጾ,U+133E,ሞ,May
20,random,4,19,ሐ,U+1210,ሱ,Sat
20,random,4,20,ታ,U+1273,ቤ,Bet
20,random,5,1,ጼ,U+133C,ጠ,Ṭäyt
20,random,5,2,ጤ,U+1324,ሒ,Ḥäwt
20,random,5,3,ጲ,U+1332,ሴ,Sat
20,random,5,4,ኬ,U+12AC,ኢ,ʼÄlf
20,random,5,5,ፉ,U+1349,ጎ,Gäml
20,random,5,6,ህ,U+1205,ያ,Yämän
20,random,5,7,ጾ,U+133E,ሞ,May
20,random,5,8,ሉ,U+1209,ጻ,Ṣädäy
20,random,5,9,ቋ,U+124B,ህ,Hoy
20,random,5,10,ጥ,U+1325,ተ,Täwe
20,random,5,11,ቁ,U+1241,ጉ,Gäml
20,random,5,12,ተ,U+1270,ፊ,Äf
20,random,5,13,ሖ,U+1216,ኬ,Kaf
20,random,5,14,ራ,U+122B,ኣ,ʼÄlf
20,random,5,15,ኡ,U+12A1,ሔ,Ḥäwt
20,random,5,16,ፈ,U+1348,ኩ,Kaf
20,random,5,17,ኪ,U+12AA,ዙ,Zäy
20,random,5,18,ል,U+120D,ዴ,Dänt
20,random,5,19,ፋ,U+134B,ላ,Läwe
20,random,5,20,ወ,U+12C8,ቂ,Ḳaf
20,random,6,1,እ,U+12A5,ማ,May
20,random,6,2,ሔ,U+1214,ሌ,Läwe
20,random,6,3,ሚ,U+121A,ጹ,Ṣädäy
20,random,6,4,ዐ,U+12D0,ዪ,Yämän
20,random,6,5,ሀ,U+1200,ሑ,Ḥäwt
20,random,6,6,ኣ,U+12A3,ቢ,Bet
20,random,6,7,ኢ,U+12A2,ዕ,ʽÄyn
20,random,6,8,ሳ,U+1233,ሜ,May
20,random,6,9,ር,U+122D,ዮ,Yämän
20,random,6,10,ጉ,U+1309,ም,May
20,random,6,11,ኔ,U+1294,የ,Yämän
20,random,6,12,ቂ,U+1242,ዱ,Dänt
20,random,6,13,ጎ,U+130E,ወ,Wäwe
20,random,6,14,ሑ,U+1211,ዞ,Zäy
20,random,6,15,ሱ,U+1231,ቱ,Täwe
20,random,6,16,ኖ,U+1296,ፌ,Äf
20,random,6,17,ራ,U+122B,ኣ,ʼÄlf
20,random,6,18,ቴ,U+1274,ረ,Rəʾs
20,random,6,19,ሞ,U+121E,ጌ,Gäml
20,random,6,20,ኩ,U+12A9,ዘ,Zäy
20,random,7,1,የ,U+12E8,ጦ,Ṭäyt
20,random,7,2,ሚ,U+121A,ጹ,Ṣädäy
20,random,7,3,ዚ,U+12DA,ው,Wäwe
20,random,7,4,ዲ,U+12F2,ኳ,Kaf
20,random,7,5,ዛ,U+12DB,ይ,Yämän
20,random,7,6,ሱ,U+1231,ቱ,Täwe
20,random,7,7,ኳ,U+12B3,ቲ,Täwe
20,random,7,8,ዖ,U+12D6,ክ,Kaf
20,random,7,9,ዊ,U+12CA,ሖ,Ḥäwt
20,random,7,10,ሶ,U+1236,ኔ,Nähas
20,random,7,11,ኑ,U+1291,ቴ,Täwe
20,random,7,12,ኬ,U+12AC,ኢ,ʼÄlf
20,random,7,13,ፋ,U+134B,ላ,Läwe
20,random,7,14,ር,U+122D,ዮ,Yämän
20,random,7,15,ጳ,U+1333,ሀ,Hoy
20,random,7,16,ሒ,U+1212,ቅ,Ḳaf
20,random,7,17,ድ,U+12F5,ዝ,Zäy
20,random,7,18,ወ,U+12C8,ቂ,Ḳaf
20,random,7,19,ኪ,U+12AA,ዙ,Zäy
20,random,7,20,ዩ,U+12E9,ጼ,Ṣädäy
20,random,8,1,ዪ,U+12EA,ቀ,Ḳaf
20,random,8,2,ላ,U+120B,ዜ,Zäy
20,random,8,3,ይ,U+12ED,ቁ,Ḳaf
20,random,8,4,ሩ,U+1229,ዎ,Wäwe
20,random,8,5,ው,U+12CD,ሶ,Sat
20,random,8,6,ና,U+1293,ሄ,Hoy
20,random,8,7,ሰ,U+1230,ፉ,Äf
20,random,8,8,ጶ,U+1336,ኡ,ʼÄlf
20,random,8,9,ዲ,U+12F2,ኳ,Kaf
20,random,8,10,ሪ,U+122A,ሕ,Ḥäwt
20,random,8,11,ሲ,U+1232,ዚ,Zäy
20,random,8,12,ረ,U+1228,ፎ,Äf
20,random,8,13,ቋ,U+124B,ህ,Hoy
20,random,8,14,ሬ,U+122C,ሮ,Rəʾs
20,random,8,15,ፉ,U+1349,ጎ,Gäml
20,random,8,16,ኔ,U+1294,የ,Yämän
20,random,8,17,ዋ,U+12CB,ኒ,Nähas
20,random,8,18,ዐ,U+12D0,ዪ,Yämän
20,random,8,19,ጳ,U+1333,ሀ,Hoy
20,random,8,20,ቡ,U+1261,ቶ,Täwe
20,random,9,1,ጴ,U+1334,ነ,Nähas
20,random,9,2,ሂ,U+1202,መ,May
20,random,9,3,ጲ,U+1332,ሴ,Sat
20,random,9,4,ዚ,U+12DA,ው,Wäwe
20,random,9,5,ና,U+1293,ሄ,Hoy
20,random,9,6,ፉ,U+1349,ጎ,Gäml
20,random,9,7,ኖ,U+1296,ፌ,Äf
